Params: n=3, q=65536, N=68
Secrete key:  [27866 63287 57540]
Public key: 
 [[  1233 -19241 -43539 -24901]
 [ 37917 -21584 -23296 -56000]
 [ 10561 -29496 -21452  -9183]
 [ 52798 -36711 -55573 -61009]
 [ 50884 -25858 -47480 -10546]
 [  4297 -50495 -33161 -22781]
 [ 22833 -42603 -24733 -22070]
 [ 62773 -18927 -27568 -39864]
 [  8682 -30137 -27110 -63420]
 [  6245 -40967 -50045  -3014]
 [ 40891  -5833 -57837 -31545]
 [ 54826 -27031 -29987 -21619]
 [ 28118  -2577 -61416 -48625]
 [ 40605 -16751 -56378 -20328]
 [  9932 -27114 -64188  -8729]
 [ 30506 -19365 -31114 -33873]
 [ 53970 -36795 -19496  -2159]
 [ 47635 -52257 -30313 -52363]
 [ 44690 -24604 -29039 -26936]
 [ 10890 -38042  -1026  -6558]
 [  6893  -1570 -27287 -16450]
 [ 55450 -46426 -27418 -48600]
 [ 23852  -4271 -50292 -13358]
 [ 27039 -36021 -13551 -54297]
 [ 43846 -43706 -26345 -18565]
 [ 47511 -25803 -50483 -38721]
 [ 63341 -40993 -59274 -64923]
 [ 12762 -11080 -34218   -785]
 [ 58411  -5594 -51210 -57449]
 [  1765 -63204 -42323 -18138]
 [ 35204 -42826 -63399 -47656]
 [ 38962 -27044 -24874 -44529]
 [ 21521 -52883 -37262 -10072]
 [ 17731  -1582 -36329 -44322]
 [  2894 -23225  -1568  -8585]
 [ 35448 -40156 -20901  -4652]
 [ 41338 -36318 -49826 -24424]
 [ 49971 -43272 -37289  -2581]
 [ 59932 -19396 -52052 -52906]
 [ 54436 -14650 -50506  -2247]
 [ 61087 -15550 -11469 -34066]
 [ 20364   -557 -45353 -46219]
 [   170 -53858 -18590  -3873]
 [ 39386 -30861 -16067 -29368]
 [ 45202 -16773 -62860 -31039]
 [ 43045  -5705 -41694 -58162]
 [ 46229 -27256 -61667  -6568]
 [ 37411 -13835  -1668 -22202]
 [ 56499  -6068 -63250  -5907]
 [ 32516 -36979 -50542 -49837]
 [ 46803 -21750 -11739 -33330]
 [ 50657 -42026 -62705 -54454]
 [ 36101 -58434  -4671 -54753]
 [ 59799 -21164 -24198 -61558]
 [ 33839 -17287  -2579  -2905]
 [ 44615 -20006 -30291  -7765]
 [ 43529 -61502 -38364 -51230]
 [ 28175 -52671 -35207 -43834]
 [ 30498  -3321 -56720 -33130]
 [ 41433  -2798 -42527 -17201]
 [ 46400 -30148 -31680 -63078]
 [ 23416 -44404 -15176 -54254]
 [ 13404 -43693 -32534 -47764]
 [ 17365 -47200 -54795 -53134]
 [ 16796 -11810 -58588 -46249]
 [  3745 -45537 -61013 -30994]
 [ 49647 -38912 -64959 -65417]
 [ 38672 -49766 -21057  -2175]]
Message:  0
Cipher text:  [ 4684 53110 55391  8513]
